depth,Kanaldurchmesser_unten_um,Vol_%,gs_phi,Vol_clr_mean,Vol_clr_median,Vol_clr_std
20.0,0.0439105,0.000247403,14.47507451220161,-7.35408051119205,-7.35408051119205,1.8544398170833265
20.0,0.0482033,0.000419329,14.340508557635813,-6.3326416275623485,-6.3326416275623485,1.1560988195300186
20.0,0.0529158,0.000843815,14.205941916970517,-5.465562993642262,-5.465562993642262,0.9187921258259367
20.0,0.0580889,0.00174709,14.071377963903002,-4.771369157617658,-4.771369157617658,0.9662810119538129
20.0,0.0637679,0.00337902,13.936810103188618,-4.144643614805409,-4.144643614805409,1.012820852863023
20.0,0.070002,0.00589602,13.80224433310974,-3.516260711017547,-3.516260711017547,0.9114343504148668
20.0,0.0768455,0.00910902,13.6676796949081,-2.929649688111068,-2.929649688111068,0.697006427276253
20.0,0.0843581,0.0129689,13.533113872802678,-2.438097053243202,-2.438097053243202,0.5014721935390654
20.0,0.0926052,0.0176417,13.398547267953667,-2.026754583970269,-2.026754583970269,0.3549154953966445
20.0,0.101658,0.0235888,13.263988626676865,-1.6644031336373528,-1.6644031336373528,0.25331154115906873
20.0,0.111597,0.0306264,13.129414135028378,-1.345448706863972,-1.345448706863972,0.1714793917290186
20.0,0.122507,0.0383795,12.994848192960312,-1.072111740105119,-1.072111740105119,0.10405550716599846
20.0,0.134483,0.0469879,12.86028856636446,-0.8301872503199297,-0.8301872503199297,0.04811228620222378
20.0,0.147631,0.0573378,12.725716684910308,-0.5997121547498327,-0.5997121547498327,0.003698732161162989
20.0,0.162064,0.0696152,12.591148725396932,-0.3784600983048767,-0.3784600983048767,0.034809191897478185
20.0,0.177907,0.0838993,12.456589102971321,-0.1680968354857706,-0.1680968354857706,0.06836696220749747
20.0,0.1953,0.100573,12.322020430324745,0.03400499182452332,0.03400499182452332,0.09783247725634756
20.0,0.214393,0.121131,12.187454577439166,0.23616117715293816,0.23616117715293816,0.12069665159526013
20.0,0.235353,0.146041,12.052886136645343,0.43559270082234525,0.43559270082234525,0.13825655115289076
20.0,0.258361,0.174499,11.918324070171769,0.6237955388019789,0.6237955388019789,0.1526408442840929
20.0,0.283619,0.205255,11.783758195746348,0.794217316769374,0.794217316769374,0.1640785515411262
20.0,0.311346,0.237298,11.64919363515756,0.9459612424677046,0.9459612424677046,0.17352592100730074
20.0,0.341784,0.270799,11.514627518114517,1.0833228767077934,1.0833228767077934,0.18102340422794908
20.0,0.375198,0.306391,11.38006024198873,1.2113971380879494,1.2113971380879494,0.18751329472890962
20.0,0.411878,0.345037,11.24549531121787,1.3332414496840839,1.3332414496840839,0.19183331836127132
20.0,0.452145,0.387176,11.110926869665022,1.4500614641147642,1.4500614641147642,0.1940851735554824
20.0,0.496347,0.432711,10.97636330702916,1.5616454354224372,1.5616454354224372,0.19464134505664582
20.0,0.544872,0.481903,10.841795024254486,1.6691387238146493,1.6691387238146493,0.19438750515659067
20.0,0.59814,0.535034,10.707229179964555,1.7730196787029686,1.7730196787029686,0.19338837401518347
20.0,0.656615,0.592795,10.572664671706132,1.8742070528869021,1.8742070528869021,0.1915060996949449
20.0,0.720807,0.655545,10.438099357831614,1.973056609344415,1.973056609344415,0.18900470255919233
20.0,0.791275,0.72365,10.30353320294686,2.07006375347748,2.07006375347748,0.18641138106052313
20.0,0.868632,0.79761,10.168967277562471,2.165905923278246,2.165905923278246,0.18433286005549726
20.0,0.953552,0.878483,10.03440076445499,2.261353061442949,2.261353061442949,0.18273527683803203
20.0,1.04677,0.967316,9.899839801620729,2.35699534836914,2.35699534836914,0.18176458505904758
20.0,1.14911,1.0642,9.765267376270275,2.452323270294128,2.452323270294128,0.18158713760427575
20.0,1.26145,1.1687,9.630701261210834,2.5467343375491414,2.5467343375491414,0.18263703628708108
20.0,1.38477,1.28056,9.496137909408768,2.6396589725660187,2.6396589725660187,0.18478547094782322
20.0,1.52015,1.39979,9.36157059679652,2.7308029940526657,2.7308029940526657,0.18778258316517127
20.0,1.66876,1.52594,9.227007802524259,2.819594811570305,2.819594811570305,0.1913229668027582
20.0,1.8319,1.65778,9.092443533105898,2.9053790097804475,2.9053790097804475,0.19544604124671575
20.0,2.011,1.794,8.957871203018822,2.987610760021819,2.987610760021819,0.20006110733385135
20.0,2.2076,1.93321,8.823305494019841,3.0657997187563977,3.0657997187563977,0.20494705768414567
20.0,2.42342,2.07392,8.688739826464873,3.1394433094514262,3.1394433094514262,0.20973401246074075
20.0,2.66033,2.21394,8.554179069073188,3.2079717618639805,3.2079717618639805,0.21425278544745016
20.0,2.92042,2.35074,8.419608419548556,3.2709400004949405,3.2709400004949405,0.21851211396022513
20.0,3.20592,2.4819,8.285045859495044,3.3280394845794325,3.3280394845794325,0.22247935127362528
20.0,3.51934,2.60542,8.150479386482726,3.3790977011935652,3.3790977011935652,0.22599893550916225
20.0,3.8634,2.71922,8.015913228852217,3.423798668979853,3.423798668979853,0.22875634638024744
20.0,4.2411,2.82065,7.881345784325423,3.4617679003933755,3.4617679003933755,0.23066122281875132
20.0,4.65572,2.90738,7.746779989035808,3.4928084394157475,3.4928084394157475,0.23172974867391544
20.0,5.11087,2.9781,7.612215389223115,3.5170710535822938,3.5170710535822938,0.23205421575443425
20.0,5.61052,3.03279,7.4776497942817235,3.534873793083221,3.534873793083221,0.2314959759532618
20.0,6.15902,3.07141,7.343083471666689,3.546423156822436,3.546423156822436,0.22993413563854392
20.0,6.76114,3.09372,7.2085177639409865,3.551931764939413,3.551931764939413,0.22748909805896272
20.0,7.42212,3.09931,7.073952958107196,3.5517171188075474,3.5517171188075474,0.22463252541866555
20.0,8.14773,3.08858,6.939386111687087,3.546380965246913,3.546380965246913,0.22199065307465124
20.0,8.94427,3.06261,6.804820545297883,3.536478208760066,3.536478208760066,0.2199275817553471
20.0,9.81869,3.02178,6.670253730241701,3.522307843508246,3.522307843508246,0.2188684299997824
20.0,10.7786,2.96568,6.535686386844111,3.5040008335304598,3.5040008335304598,0.21948036483311598
20.0,11.8323,2.89378,6.401125653199968,3.482163395510043,3.482163395510043,0.22330624313632852
20.0,12.9891,2.80585,6.266554718228267,3.4568704586819674,3.4568704586819674,0.2311751335443677
20.0,14.2589,2.69683,6.131993500121705,3.424865096171896,3.424865096171896,0.2419573122686544
20.0,15.6529,2.55364,5.997426220921714,3.3770308212385616,3.3770308212385616,0.25146498792071575
20.0,17.1832,2.35838,5.86285745747583,3.298790023593722,3.298790023593722,0.2533091959663044
20.0,18.863,2.10273,5.728297047116338,3.176358228104165,3.176358228104165,0.24242915139033927
20.0,20.7071,1.80663,5.593730669464664,3.0063929519481007,3.0063929519481007,0.21670176826571022
20.0,22.7315,1.52055,5.459163302312336,2.810365806282877,2.810365806282877,0.18327538001159033
20.0,24.9538,1.30463,5.324596661838943,2.6419971010702112,2.6419971010702112,0.16175660834543734
20.0,27.3934,1.19678,5.190027848933399,2.5623747868662723,2.5623747868662723,0.17117886927474668
20.0,30.0714,1.19551,5.055464154385576,2.589656751076221,2.589656751076221,0.21126292623805482
20.0,33.0113,1.25961,4.920896236109048,2.6721552396761767,2.6721552396761767,0.25407005628693174
20.0,36.2385,1.31543,4.78633294982513,2.7312408850376166,2.7312408850376166,0.2763074137065474
20.0,39.7813,1.28529,4.651765767476664,2.703579709695613,2.703579709695613,0.2699689922625256
20.0,43.6704,1.12713,4.517200444198726,2.5419686770863534,2.5419686770863534,0.22711657097363117
20.0,47.9397,0.861281,4.382635308945094,2.1946927493328428,2.1946927493328428,0.11643047965753356
20.0,52.6264,0.562719,4.248069481620558,1.5992954937381616,1.5992954937381616,0.12364193355932007
20.0,57.7713,0.325983,4.113503230453252,0.6903372539578241,0.6903372539578241,0.6370340980320615
20.0,63.4192,0.201863,3.978936511060696,-0.5479189065547252,-0.5479189065547252,1.7104224425150092
20.0,69.6192,0.18085,3.844370953746222,-2.2528710590180614,-2.2528710590180614,3.9661367190762618
20.0,76.4253,0.0,3.7098058794938464,-6.727372685330227,-6.727372685330227,0.19500258042748078
20.0,83.8969,0.0,3.575238685870684,-6.727372685330227,-6.727372685330227,0.19500258042748078
20.0,92.0988,0.0,3.440673830910096,-6.727372685330227,-6.727372685330227,0.19500258042748078
20.0,101.103,0.0,3.3061022883397184,-6.727372685330227,-6.727372685330227,0.19500258042748078
20.0,110.987,0.0,3.171537392491127,-6.727372685330227,-6.727372685330227,0.19500258042748078
20.0,121.837,0.0,3.036975771081558,-6.727372685330227,-6.727372685330227,0.19500258042748078
20.0,133.748,0.0,2.9024107765448304,-6.727372685330227,-6.727372685330227,0.19500258042748078
20.0,146.824,0.0,2.7678402830350213,-6.727372685330227,-6.727372685330227,0.19500258042748078
20.0,161.177,0.0,2.6332822092929886,-6.727372685330227,-6.727372685330227,0.19500258042748078
20.0,176.935,0.0,2.4987086351467758,-6.727372685330227,-6.727372685330227,0.19500258042748078
20.0,194.232,0.0,2.3641471884756617,-6.727372685330227,-6.727372685330227,0.19500258042748078
20.0,213.221,0.0,2.2295785596802196,-6.727372685330227,-6.727372685330227,0.19500258042748078
20.0,234.066,0.0,2.0950127084673085,-6.727372685330227,-6.727372685330227,0.19500258042748078
20.0,256.948,0.0,1.960451672171464,-6.727372685330227,-6.727372685330227,0.19500258042748078
20.0,282.068,0.0,1.8258850902894332,-6.727372685330227,-6.727372685330227,0.19500258042748078
20.0,309.644,0.0,1.6913176037943332,-6.727372685330227,-6.727372685330227,0.19500258042748078
40.0,0.0439105,0.0,14.47507451220161,-7.617054320572999,-7.617054320572999,0.10511324495771156
40.0,0.0482033,0.0,14.340508557635813,-7.617054320572999,-7.617054320572999,0.10511324495771156
40.0,0.0529158,0.0,14.205941916970517,-7.617054320572999,-7.617054320572999,0.10511324495771156
40.0,0.0580889,0.0,14.071377963903002,-7.617054320572999,-7.617054320572999,0.10511324495771156
40.0,0.0637679,0.000657237,13.936810103188618,-5.58054546542513,-5.58054546542513,0.4390752220774632
40.0,0.070002,0.00130618,13.80224433310974,-4.925575244294254,-4.925575244294254,0.3940364507824666
40.0,0.0768455,0.00261519,13.6676796949081,-4.284836411312238,-4.284836411312238,0.31838865007670986
40.0,0.0843581,0.00470431,13.533113872802678,-3.739652049973141,-3.739652049973141,0.2590510833307923
40.0,0.0926052,0.00763462,13.398547267953667,-3.282075002115087,-3.282075002115087,0.22138066394751021
40.0,0.101658,0.0115593,13.263988626676865,-2.883594206765601,-2.883594206765601,0.1983058664450484
40.0,0.111597,0.0165864,13.129414135028378,-2.534862616947285,-2.534862616947285,0.18082451115874876
40.0,0.122507,0.0225487,12.994848192960312,-2.2370405774856503,-2.2370405774856503,0.16771150907563526
40.0,0.134483,0.0295218,12.86028856636446,-1.9741811258495567,-1.9741811258495567,0.15838886162985671
40.0,0.147631,0.0380022,12.725716684910308,-1.7266501139258925,-1.7266501139258925,0.15134032594437796
40.0,0.162064,0.0482643,12.591148725396932,-1.4917922481552441,-1.4917922481552441,0.14541443400610568
40.0,0.177907,0.0603806,12.456589102971321,-1.2714467649335663,-1.2714467649335663,0.14028052603447935
40.0,0.1953,0.07461,12.322020430324745,-1.062852273291448,-1.062852273291448,0.13602064106819953
40.0,0.214393,0.0917243,12.187454577439166,-0.8588538151023775,-0.8588538151023775,0.1324648357790886
40.0,0.235353,0.11196,12.052886136645343,-0.6616591199000057,-0.6616591199000057,0.12941065669703541
40.0,0.258361,0.134771,11.918324070171769,-0.4780425000759543,-0.4780425000759543,0.1268385454125761
40.0,0.283619,0.159077,11.783758195746348,-0.3135508069262891,-0.3135508069262891,0.12497231133224586
40.0,0.311346,0.184135,11.64919363515756,-0.1680936876788146,-0.1680936876788146,0.12380741900358404
40.0,0.341784,0.209888,11.514627518114517,-0.03770628828028988,-0.03770628828028988,0.12307560382589879
40.0,0.375198,0.23676,11.38006024198873,0.0823456919019927,0.0823456919019927,0.12248031250623322
40.0,0.411878,0.264865,11.24549531121787,0.19419870149152008,0.19419870149152008,0.12202736421771417
40.0,0.452145,0.294275,11.110926869665022,0.2993455205446609,0.2993455205446609,0.12181859373079414
40.0,0.496347,0.32482,10.97636330702916,0.3980986687223913,0.3980986687223913,0.12181388401753535
40.0,0.544872,0.356806,10.841795024254486,0.49203825265020784,0.49203825265020784,0.12184011763147395
40.0,0.59814,0.390229,10.707229179964555,0.5816072372677961,0.5816072372677961,0.12187894491729842
40.0,0.656615,0.425403,10.572664671706132,0.668006909352941,0.668006909352941,0.12201536483111197
40.0,0.720807,0.462685,10.438099357831614,0.7521979900154716,0.7521979900154716,0.12227212748846743
40.0,0.791275,0.502726,10.30353320294686,0.835399128030704,0.835399128030704,0.12255825813405934
40.0,0.868632,0.546373,10.168967277562471,0.9188001626542452,0.9188001626542452,0.12276251583520374
40.0,0.953552,0.594704,10.03440076445499,1.0036707025356701,1.0036707025356701,0.12291614156925026
40.0,1.04677,0.649117,9.899839801620729,1.0913322687535638,1.0913322687535638,0.12307508670361726
40.0,1.14911,0.710683,9.765267376270275,1.1820576118730686,1.1820576118730686,0.12323325440949498
40.0,1.26145,0.780375,9.630701261210834,1.2756469367125134,1.2756469367125134,0.12329156374352691
40.0,1.38477,0.858907,9.496137909408768,1.37148587696099,1.37148587696099,0.12322490186290637
40.0,1.52015,0.947047,9.36157059679652,1.4690829801021064,1.4690829801021064,0.12309625293824235
40.0,1.66876,1.04535,9.227007802524259,1.5677778341822153,1.5677778341822153,0.12300650679542463
40.0,1.8319,1.15424,9.092443533105898,1.6668045798937463,1.6668045798937463,0.12291654096183723
40.0,2.011,1.27384,8.957871203018822,1.765310580706955,1.765310580706955,0.12279231500031944
40.0,2.2076,1.40372,8.823305494019841,1.8622864485012642,1.8622864485012642,0.12263105625124028
40.0,2.42342,1.54307,8.688739826464873,1.9568443194059282,1.9568443194059282,0.12250347707338038
40.0,2.66033,1.69064,8.554179069073188,2.0481589932476965,2.0481589932476965,0.12247725315830109
40.0,2.92042,1.84512,8.419608419548556,2.1356092589835405,2.1356092589835405,0.12249578668125258
40.0,3.20592,2.00472,8.285045859495044,2.2185785884660456,2.2185785884660456,0.1225088616184099
40.0,3.51934,2.16712,8.150479386482726,2.296474462718388,2.296474462718388,0.12251052652813638
40.0,3.8634,2.3293,8.015913228852217,2.3686913942372247,2.3686913942372247,0.12257874165767067
40.0,4.2411,2.48803,7.881345784325423,2.4347325646499742,2.4347325646499742,0.12274523841459924
40.0,4.65572,2.64029,7.746779989035808,2.494295490675343,2.494295490675343,0.12297914806113491
40.0,5.11087,2.78333,7.612215389223115,2.5472053763748708,2.5472053763748708,0.12319211832893275
40.0,5.61052,2.91449,7.4776497942817235,2.593394852165013,2.593394852165013,0.12339389973701015
40.0,6.15902,3.03099,7.343083471666689,2.6327964521676073,2.6327964521676073,0.12368685202706875
40.0,6.76114,3.13107,7.2085177639409865,2.6655815084094927,2.6655815084094927,0.12411048804659912
40.0,7.42212,3.21358,7.073952958107196,2.6919410270336277,2.6919410270336277,0.12460367706490273
40.0,8.14773,3.27725,6.939386111687087,2.7118554602970404,2.7118554602970404,0.12502137587524556
40.0,8.94427,3.31946,6.804820545297883,2.724903972505139,2.724903972505139,0.1253764130685179
40.0,9.81869,3.33634,6.670253730241701,2.7303328157792524,2.7303328157792524,0.1258806715654662
40.0,10.7786,3.32522,6.535686386844111,2.727633597066263,2.727633597066263,0.12678483730096576
40.0,11.8323,3.28544,6.401125653199968,2.7164784148986767,2.7164784148986767,0.12802944428237567
40.0,12.9891,3.21475,6.266554718228267,2.6956478555998875,2.6956478555998875,0.12933113122097106
40.0,14.2589,3.10101,6.131993500121705,2.6605761238532635,2.6605761238532635,0.13067463062975332
40.0,15.6529,2.92238,5.997426220921714,2.602644919127831,2.602644919127831,0.1326521358746306
40.0,17.1832,2.65979,5.86285745747583,2.5110831099232733,2.5110831099232733,0.13631405984574274
40.0,18.863,2.32048,5.728297047116338,2.378591188697608,2.378591188697608,0.14194431309622096
40.0,20.7071,1.95376,5.593730669464664,2.2103500599973707,2.2103500599973707,0.14728609615853766
40.0,22.7315,1.63449,5.459163302312336,2.031368934899601,2.031368934899601,0.14649946379340706
40.0,24.9538,1.4261,5.324596661838943,1.8852451677084563,1.8852451677084563,0.1327301376798863
40.0,27.3934,1.348,5.190027848933399,1.8106958790203191,1.8106958790203191,0.10695205733524397
40.0,30.0714,1.37034,5.055464154385576,1.8095524028246084,1.8095524028246084,0.08208969085044777
40.0,33.0113,1.42342,4.920896236109048,1.8425082914315318,1.8425082914315318,0.07495123037506309
40.0,36.2385,1.42152,4.78633294982513,1.855861417283751,1.855861417283751,0.09572437417286049
40.0,39.7813,1.30865,4.651765767476664,1.8089874115614024,1.8089874115614024,0.14643332703549108
40.0,43.6704,1.09275,4.517200444198726,1.6818539717419134,1.6818539717419134,0.22162024127538876
40.0,47.9397,0.839419,4.382635308945094,1.4738383670793622,1.4738383670793622,0.30043032301214245
40.0,52.6264,0.625549,4.248069481620558,1.201410631677879,1.201410631677879,0.33105170420189334
40.0,57.7713,0.492347,4.113503230453252,0.8873020899641233,0.8873020899641233,0.2254628002622934
40.0,63.4192,0.436209,3.978936511060696,0.5204752414774689,0.5204752414774689,0.1221008052193612
40.0,69.6192,0.427696,3.844370953746222,0.11017342109472095,0.11017342109472095,0.6744827188459267
40.0,76.4253,0.433762,3.7098058794938464,-0.1617000045272432,-0.1617000045272432,1.0788866461950612
40.0,83.8969,0.438667,3.575238685870684,0.06047147573568523,0.06047147573568523,0.7805909723816445
40.0,92.0988,0.453073,3.440673830910096,0.5071006297125891,0.5071006297125891,0.19465899196140887
40.0,101.103,0.50282,3.3061022883397184,0.8924107704803617,0.8924107704803617,0.20292049034335452
40.0,110.987,0.602734,3.171537392491127,1.1573017951166564,1.1573017951166564,0.3212156450885308
40.0,121.837,0.741745,3.036975771081558,1.2992125883030932,1.2992125883030932,0.2284167140287206
40.0,133.748,0.871354,2.9024107765448304,1.2963929426283096,1.2963929426283096,0.003319786562035377
40.0,146.824,0.924473,2.7678402830350213,1.1080918110724598,1.1080918110724598,0.35330462603941426
40.0,161.177,0.857226,2.6332822092929886,0.680996082461848,0.680996082461848,0.8505046062832746
40.0,176.935,0.676024,2.4987086351467758,-0.06731110800655538,-0.06731110800655538,1.5729332238279303
40.0,194.232,0.435004,2.3641471884756617,-1.2660756296916196,-1.2660756296916196,2.644753194908784
40.0,213.221,0.208722,2.2295785596802196,-3.2086155871632918,-3.2086155871632918,4.353388985380997
40.0,234.066,0.0,2.0950127084673085,-7.617054320572999,-7.617054320572999,0.10511324495771156
40.0,256.948,0.0,1.960451672171464,-7.617054320572999,-7.617054320572999,0.10511324495771156
40.0,282.068,0.0,1.8258850902894332,-7.617054320572999,-7.617054320572999,0.10511324495771156
40.0,309.644,0.0,1.6913176037943332,-7.617054320572999,-7.617054320572999,0.10511324495771156
50.0,0.0439105,0.000420826,14.47507451220161,-7.279738761248913,-7.279738761248913,0.8766939827050758
50.0,0.0482033,0.00068147,14.340508557635813,-6.702390784671293,-6.702390784671293,0.7418979433007493
50.0,0.0529158,0.00134163,14.205941916970517,-5.983292402821853,-5.983292402821853,0.682911039249815
50.0,0.0580889,0.00278393,14.071377963903002,-5.266412154144611,-5.266412154144611,0.7014344893322236
50.0,0.0637679,0.00533554,13.936810103188618,-4.623785201806415,-4.623785201806415,0.7126061360973514
50.0,0.070002,0.00886278,13.80224433310974,-4.084255086073712,-4.084255086073712,0.6672668331332372
50.0,0.0768455,0.0127882,13.6676796949081,-3.6561088694801254,-3.6561088694801254,0.5803155654531512
50.0,0.0843581,0.0170575,13.533113872802678,-3.3076402868325316,-3.3076402868325316,0.4948949963330569
50.0,0.0926052,0.0219953,13.398547267953667,-3.0027614936234097,-3.0027614936234097,0.42327923745091567
50.0,0.101658,0.0279204,13.263988626676865,-2.7190752067127124,-2.7190752067127124,0.35941692154016747
50.0,0.111597,0.0344488,13.129414135028378,-2.4672038038873993,-2.4672038038873993,0.3003666555636309
50.0,0.122507,0.0413188,12.994848192960312,-2.2502878605400807,-2.2502878605400807,0.25076664345991345
50.0,0.134483,0.0488535,12.86028856636446,-2.053848995471667,-2.053848995471667,0.20985281797048186
50.0,0.147631,0.0576228,12.725716684910308,-1.860529283306224,-1.860529283306224,0.16993322728548305
50.0,0.162064,0.0676435,12.591148725396932,-1.6729593495623098,-1.6729593495623098,0.13141430770943163
50.0,0.177907,0.078917,12.456589102971321,-1.4937901519534194,-1.4937901519534194,0.09602531379475367
50.0,0.1953,0.09187,12.322020430324745,-1.3195627511730819,-1.3195627511730819,0.06455972140767337
50.0,0.214393,0.107428,12.187454577439166,-1.1414946273901942,-1.1414946273901942,0.03398187530282126
50.0,0.235353,0.125757,12.052886136645343,-0.9631569670048932,-0.9631569670048932,0.004556273348758668
50.0,0.258361,0.146234,11.918324070171769,-0.7933027905976826,-0.7933027905976826,0.02231034981118643
50.0,0.283619,0.168246,11.783758195746348,-0.6369162047865906,-0.6369162047865906,0.04517460534146416
50.0,0.311346,0.191183,11.64919363515756,-0.4953311740899262,-0.4953311740899262,0.06466408080605904
50.0,0.341784,0.215109,11.514627518114517,-0.36530642456782525,-0.36530642456782525,0.08179156136806426
50.0,0.375198,0.24027,11.38006024198873,-0.2433963145571134,-0.2433963145571134,0.0977604301584621
50.0,0.411878,0.267438,11.24549531121787,-0.1258914753550444,-0.1258914753550444,0.11244048515293281
50.0,0.452145,0.296918,11.110926869665022,-0.01161387051685514,-0.01161387051685514,0.12617159686327545
50.0,0.496347,0.328648,10.97636330702916,0.0989469718563405,0.0989469718563405,0.13894135078054495
50.0,0.544872,0.362647,10.841795024254486,0.2060176492667649,0.2060176492667649,0.15114323809593438
50.0,0.59814,0.399202,10.707229179964555,0.31007410487846876,0.31007410487846876,0.16248354866354467
50.0,0.656615,0.438895,10.572664671706132,0.4122575378685709,0.4122575378685709,0.17293569410875761
50.0,0.720807,0.48208,10.438099357831614,0.5128099203232339,0.5128099203232339,0.1824144768946719
50.0,0.791275,0.528995,10.30353320294686,0.6117402898221194,0.6117402898221194,0.19098668271189753
50.0,0.868632,0.58007,10.168967277562471,0.7092548027144963,0.7092548027144963,0.19854523983388062
50.0,0.953552,0.636303,10.03440076445499,0.806263617285595,0.806263617285595,0.20488478517381029
50.0,1.04677,0.698796,9.899839801620729,0.9034259981870654,0.9034259981870654,0.20980397394950054
50.0,1.14911,0.767974,9.765267376270275,1.000186212554734,1.000186212554734,0.21314602944616426
50.0,1.26145,0.843787,9.630701261210834,1.0955823884933307,1.0955823884933307,0.21491657005292997
50.0,1.38477,0.926485,9.496137909408768,1.189163329561858,1.189163329561858,0.21503420223485115
50.0,1.52015,1.01666,9.36157059679652,1.2809473337914548,1.2809473337914548,0.2134839927018146
50.0,1.66876,1.11476,9.227007802524259,1.370723230064883,1.370723230064883,0.210174033947903
50.0,1.8319,1.22055,9.092443533105898,1.4578497781071862,1.4578497781071862,0.20517352515066947
50.0,2.011,1.3338,8.957871203018822,1.5418527032434488,1.5418527032434488,0.19848781745142427
50.0,2.2076,1.45425,8.823305494019841,1.62242537326648,1.62242537326648,0.1901642901904387
50.0,2.42342,1.58175,8.688739826464873,1.6994230070314442,1.6994230070314442,0.180202723340043
50.0,2.66033,1.71557,8.554179069073188,1.772454834770771,1.772454834770771,0.16863200962665983
50.0,2.92042,1.85443,8.419608419548556,1.841032115518165,1.841032115518165,0.15554388234987948
50.0,3.20592,1.99693,8.285045859495044,1.904790471969152,1.904790471969152,0.14101245109942193
50.0,3.51934,2.14184,8.150479386482726,1.9636199708140547,1.9636199708140547,0.1251382254468919
