depth,Kanaldurchmesser_unten_um,Vol_%,gs_phi,Vol_clr_mean,Vol_clr_median,Vol_clr_std
80.0,0.0482033,2.36603e-05,14.340508557635813,-8.553846229914818,-8.553846229914818,0.6682050846842325
80.0,0.0529158,8.48178e-05,14.205941916970517,-7.176031517668939,-7.176031517668939,0.525217028844897
80.0,0.0580889,0.000165397,14.071377963903002,-6.461567800157142,-6.461567800157142,0.45928568635765094
80.0,0.0637679,0.000282511,13.936810103188618,-5.899156154359301,-5.899156154359301,0.4210413883063833
80.0,0.070002,0.000583276,13.80224433310974,-5.153876388110987,-5.153876388110987,0.39228085741328766
80.0,0.0768455,0.00146601,13.6676796949081,-4.174043824484109,-4.174043824484109,0.309983035960774
80.0,0.0843581,0.00326407,13.533113872802678,-3.3147214043468907,-3.3147214043468907,0.22669722471220435
80.0,0.0926052,0.00613553,13.398547267953667,-2.6376866703165627,-2.6376866703165627,0.16176622107503288
80.0,0.101658,0.0100865,13.263988626676865,-2.113372508846461,-2.113372508846461,0.12328161012033031
80.0,0.111597,0.0153128,13.129414135028378,-1.6789056833090141,-1.6789056833090141,0.09927442742655586
80.0,0.122507,0.0217385,12.994848192960312,-1.3154865082037324,-1.3154865082037324,0.08085659672684531
80.0,0.134483,0.0294159,12.86028856636446,-1.0027727588286304,-1.0027727588286304,0.06634211710653541
80.0,0.147631,0.0387357,12.725716684910308,-0.7210463430506535,-0.7210463430506535,0.05714958070112833
80.0,0.162064,0.0502016,12.591148725396932,-0.4574317611010996,-0.4574317611010996,0.05102697122099647
80.0,0.177907,0.0640227,12.456589102971321,-0.21014362892765215,-0.21014362892765215,0.045232481606050624
80.0,0.1953,0.0806509,12.322020430324745,0.0248872612105151,0.0248872612105151,0.03937956888930439
80.0,0.214393,0.100987,12.187454577439166,0.25323245876846734,0.25323245876846734,0.03445334585727465
80.0,0.235353,0.125548,12.052886136645343,0.47376319427315217,0.47376319427315217,0.030444933411590148
80.0,0.258361,0.1538,11.918324070171769,0.6788077390833536,0.6788077390833536,0.02750387364197902
80.0,0.283619,0.184524,11.783758195746348,0.8620686202705579,0.8620686202705579,0.025899587037219864
80.0,0.311346,0.216717,11.64919363515756,1.023067633450753,1.023067633450753,0.025636268155153564
80.0,0.341784,0.250375,11.514627518114517,1.1669893997582883,1.1669893997582883,0.026266544593843543
80.0,0.375198,0.286214,11.38006024198873,1.2999491893914055,1.2999491893914055,0.027426481353118454
80.0,0.411878,0.324723,11.24549531121787,1.425020883880579,1.425020883880579,0.02906843132602687
80.0,0.452145,0.366075,11.110926869665022,1.5434753424341334,1.5434753424341334,0.03106425530706909
80.0,0.496347,0.410095,10.97636330702916,1.6554480862600118,1.6554480862600118,0.033295694674098104
80.0,0.544872,0.457172,10.841795024254486,1.762452847330663,1.762452847330663,0.035651896734105695
80.0,0.59814,0.507576,10.707229179964555,1.8652782332786177,1.8652782332786177,0.03814286386510722
80.0,0.656615,0.561711,10.572664671706132,1.9648059292318378,1.9648059292318378,0.04070730455584114
80.0,0.720807,0.619954,10.438099357831614,2.061700923964918,2.061700923964918,0.043200286235478114
80.0,0.791275,0.682827,10.30353320294686,2.1567053437026455,2.1567053437026455,0.04545147624358964
80.0,0.868632,0.751323,10.168967277562471,2.250943215501535,2.250943215501535,0.047369499872178526
80.0,0.953552,0.826538,10.03440076445499,2.3452412262871403,2.3452412262871403,0.04894243051014384
80.0,1.04677,0.909836,9.899839801620729,2.440473550335562,2.440473550335562,0.050054209163625525
80.0,1.14911,1.00172,9.765267376270275,2.536312301246168,2.536312301246168,0.05057843985440338
80.0,1.26145,1.10263,9.630701261210834,2.632375184946021,2.632375184946021,0.050460818334916016
80.0,1.38477,1.21272,9.496137909408768,2.727969176136945,2.727969176136945,0.04985771884214071
80.0,1.52015,1.33235,9.36157059679652,2.822723570829164,2.822723570829164,0.04890190139708773
80.0,1.66876,1.46134,9.227007802524259,2.9160193656751607,2.9160193656751607,0.04764852323207148
80.0,1.8319,1.5991,9.092443533105898,3.007198742099038,3.007198742099038,0.04610387894259179
80.0,2.011,1.7448,8.957871203018822,3.0955972797986284,3.0955972797986284,0.04440742685150126
80.0,2.2076,1.89723,8.823305494019841,3.1805384650934787,3.1805384650934787,0.04272989587782101
80.0,2.42342,2.0548,8.688739826464873,3.261409058111319,3.261409058111319,0.04119264420837376
80.0,2.66033,2.21531,8.554179069073188,3.3376119789548837,3.3376119789548837,0.039793857033293904
80.0,2.92042,2.37639,8.419608419548556,3.408715054896001,3.408715054896001,0.03850282846703026
80.0,3.20592,2.5355,8.285045859495044,3.4743052312723,3.4743052312723,0.03739712620398217
80.0,3.51934,2.69012,8.150479386482726,3.5340718132968294,3.5340718132968294,0.03658871082955639
80.0,3.8634,2.83726,8.015913228852217,3.587651475895366,3.587651475895366,0.036126733715328783
80.0,4.2411,2.9735,7.881345784325423,3.6346922783220528,3.6346922783220528,0.035928899387607856
80.0,4.65572,3.09579,7.746779989035808,3.6749853016713865,3.6749853016713865,0.035943593711049084
80.0,5.11087,3.20179,7.612215389223115,3.708464007788523,3.708464007788523,0.036209746337611426
80.0,5.61052,3.29016,7.4776497942817235,3.735240148431437,3.735240148431437,0.03684618028064905
80.0,6.15902,3.35937,7.343083471666689,3.755373333899038,3.755373333899038,0.0378136085839444
80.0,6.76114,3.40845,7.2085177639409865,3.7690912258174727,3.7690912258174727,0.03892559649224149
80.0,7.42212,3.43656,7.073952958107196,3.776561524382279,3.776561524382279,0.03997639957164497
80.0,8.14773,3.44355,6.939386111687087,3.777890405484463,3.777890405484463,0.04097068200868456
80.0,8.94427,3.42931,6.804820545297883,3.772984594339805,3.772984594339805,0.04204827017194188
80.0,9.81869,3.39294,6.670253730241701,3.761594112198094,3.761594112198094,0.04307811400939953
80.0,10.7786,3.33405,6.535686386844111,3.7437712195151414,3.7437712195151414,0.04352199565255864
80.0,11.8323,3.2527,6.401125653199968,3.719669484981498,3.719669484981498,0.04267258220550827
80.0,12.9891,3.14836,6.266554718228267,3.688533750597015,3.688533750597015,0.04059651110881857
80.0,14.2589,3.01124,6.131993500121705,3.645712838512729,3.645712838512729,0.038179880071937664
80.0,15.6529,2.82072,5.997426220921714,3.5815063950033332,3.5815063950033332,0.0365488123575336
80.0,17.1832,2.55292,5.86285745747583,3.482391282741276,3.482391282741276,0.03564476620685626
80.0,18.863,2.20155,5.728297047116338,3.33629676704918,3.33629676704918,0.03284232009502158
80.0,20.7071,1.80291,5.593730669464664,3.1429947810394023,3.1429947810394023,0.023709830158216687
80.0,22.7315,1.42938,5.459163302312336,2.924674536489716,2.924674536489716,0.004135703353902003
80.0,24.9538,1.15787,5.324596661838943,2.7328123481949422,2.7328123481949422,0.022446540939564576
80.0,27.3934,1.02779,5.190027848933399,2.626623187127544,2.626623187127544,0.04080597914043385
80.0,30.0714,1.02833,5.055464154385576,2.6242449505870336,2.6242449505870336,0.03669981328067144
80.0,33.0113,1.1103,4.920896236109048,2.6827029496034163,2.6827029496034163,0.010910040994514921
80.0,36.2385,1.18924,4.78633294982513,2.728825490084529,2.728825490084529,0.020996961844469766
80.0,39.7813,1.17974,4.651765767476664,2.704331808924648,2.704331808924648,0.04429373848488123
80.0,43.6704,1.04089,4.517200444198726,2.574649983974904,2.574649983974904,0.05060659854296758
80.0,47.9397,0.789824,4.382635308945094,2.312777523157476,2.312777523157476,0.030597175450486885
80.0,52.6264,0.484638,4.248069481620558,1.8759827212322255,1.8759827212322255,0.042394789529625596
80.0,57.7713,0.217512,4.113503230453252,1.1986685328242905,1.1986685328242905,0.21752252689847995
80.0,63.4192,0.0605081,3.978936511060696,0.2203982965370188,0.2203982965370188,0.6434929075746084
80.0,69.6192,0.0083397,3.844370953746222,-1.01183125313921,-1.01183125313921,1.7034748878605437
80.0,76.4253,0.000328919,3.7098058794938464,-2.5432161920197145,-2.5432161920197145,4.109880978185187
80.0,83.8969,0.0,3.575238685870684,-6.565707697965956,-6.565707697965956,0.012725633494256445
80.0,92.0988,0.0,3.440673830910096,-6.565707697965956,-6.565707697965956,0.012725633494256445
80.0,101.103,0.0,3.3061022883397184,-6.565707697965956,-6.565707697965956,0.012725633494256445
80.0,110.987,0.0,3.171537392491127,-6.565707697965956,-6.565707697965956,0.012725633494256445
80.0,121.837,0.0,3.036975771081558,-6.565707697965956,-6.565707697965956,0.012725633494256445
80.0,133.748,0.0,2.9024107765448304,-6.565707697965956,-6.565707697965956,0.012725633494256445
80.0,146.824,0.0,2.7678402830350213,-6.565707697965956,-6.565707697965956,0.012725633494256445
80.0,161.177,0.0,2.6332822092929886,-6.565707697965956,-6.565707697965956,0.012725633494256445
80.0,176.935,0.0,2.4987086351467758,-6.565707697965956,-6.565707697965956,0.012725633494256445
80.0,194.232,0.0,2.3641471884756617,-6.565707697965956,-6.565707697965956,0.012725633494256445
80.0,213.221,0.0,2.2295785596802196,-6.565707697965956,-6.565707697965956,0.012725633494256445
80.0,234.066,0.0,2.0950127084673085,-6.565707697965956,-6.565707697965956,0.012725633494256445
80.0,256.948,0.0,1.960451672171464,-6.565707697965956,-6.565707697965956,0.012725633494256445
80.0,282.068,0.0,1.8258850902894332,-6.565707697965956,-6.565707697965956,0.012725633494256445
80.0,309.644,0.0,1.6913176037943332,-6.565707697965956,-6.565707697965956,0.012725633494256445
90.0,0.0439105,0.0,14.47507451220161,-7.753124176792031,-7.753124176792031,0.025841685111301627
90.0,0.0482033,0.0,14.340508557635813,-7.753124176792031,-7.753124176792031,0.025841685111301627
90.0,0.0529158,0.0,14.205941916970517,-7.753124176792031,-7.753124176792031,0.025841685111301627
90.0,0.0580889,0.0,14.071377963903002,-7.753124176792031,-7.753124176792031,0.025841685111301627
90.0,0.0637679,2.86139e-07,13.936810103188618,-13.106398872886894,-13.106398872886894,0.8018284613828086
90.0,0.070002,1.17099e-05,13.80224433310974,-9.612480538777831,-9.612480538777831,0.49382140814567943
90.0,0.0768455,0.000128027,13.6676796949081,-7.332686459287995,-7.332686459287995,0.33541186548208957
90.0,0.0843581,0.000668626,13.533113872802678,-5.76777670255456,-5.76777670255456,0.2108565268947621
90.0,0.0926052,0.00211078,13.398547267953667,-4.676637504924818,-4.676637504924818,0.1281974860334745
90.0,0.101658,0.0047332,13.263988626676865,-3.9065865522157472,-3.9065865522157472,0.07517436789517311
90.0,0.111597,0.0085521,13.129414135028378,-3.3354284062596595,-3.3354284062596595,0.046300066467951984
90.0,0.122507,0.0135963,12.994848192960312,-2.883352618023807,-2.883352618023807,0.029972911716348385
90.0,0.134483,0.0201416,12.86028856636446,-2.4990960135415974,-2.4990960135415974,0.017622546999094678
90.0,0.147631,0.0283832,12.725716684910308,-2.1632333351661743,-2.1632333351661743,0.007514576570659834
90.0,0.162064,0.0386166,12.591148725396932,-1.8609614904121115,-1.8609614904121115,0.00042336207833381946
90.0,0.177907,0.0511446,12.456589102971321,-1.583976306931656,-1.583976306931656,0.00606536094503882
90.0,0.1953,0.0666641,12.322020430324745,-1.3223533059879262,-1.3223533059879262,0.010854823170731661
90.0,0.214393,0.0858578,12.187454577439166,-1.0722852223291675,-1.0722852223291675,0.01503775372932185
90.0,0.235353,0.109056,12.052886136645343,-0.835547065083297,-0.835547065083297,0.018475586917815486
90.0,0.258361,0.135669,11.918324070171769,-0.6189723528527309,-0.6189723528527309,0.020995533966592872
90.0,0.283619,0.164492,11.783758195746348,-0.4276441168199243,-0.4276441168199243,0.022856080580499788
90.0,0.311346,0.194446,11.64919363515756,-0.2613171705686894,-0.2613171705686894,0.0242216543803837
90.0,0.341784,0.225286,11.514627518114517,-0.11473628683349135,-0.11473628683349135,0.02512015071800041
90.0,0.375198,0.257395,11.38006024198873,0.018243258395029827,0.018243258395029827,0.025490135272856675
90.0,0.411878,0.291067,11.24549531121787,0.141152684562456,0.141152684562456,0.025535651875907416
90.0,0.452145,0.326339,11.110926869665022,0.2556626071974013,0.2556626071974013,0.025356491544119515
90.0,0.496347,0.362936,10.97636330702916,0.36222061959391905,0.36222061959391905,0.024977170354764818
90.0,0.544872,0.400882,10.841795024254486,0.46217243593748725,0.46217243593748725,0.02425421467858297
90.0,0.59814,0.440356,10.707229179964555,0.5567684018425023,0.5567684018425023,0.023293122376154135
90.0,0.656615,0.481707,10.572664671706132,0.6472812624107411,0.6472812624107411,0.02221788752426916
90.0,0.720807,0.52545,10.438099357831614,0.7349799649782387,0.7349799649782387,0.021115211558584163
90.0,0.791275,0.572105,10.30353320294686,0.82088374646235,0.82088374646235,0.01993253469724025
90.0,0.868632,0.622814,10.168967277562471,0.9066733366382405,0.9066733366382405,0.018710353928683688
90.0,0.953552,0.678853,10.03440076445499,0.9936285142578853,0.9936285142578853,0.017581122531583747
90.0,1.04677,0.742096,9.899839801620729,1.083331339735461,1.083331339735461,0.01669183690056203
90.0,1.14911,0.813754,9.765267376270275,1.1759520353442499,1.1759520353442499,0.016067883846160126
90.0,1.26145,0.894928,9.630701261210834,1.271316602893417,1.271316602893417,0.015672740608336472
90.0,1.38477,0.986175,9.496137909408768,1.3685272340351586,1.3685272340351586,0.015502928049190583
90.0,1.52015,1.08829,9.36157059679652,1.4669888734197567,1.4669888734197567,0.015598349268541908
90.0,1.66876,1.20173,9.227007802524259,1.5658992268519216,1.5658992268519216,0.015943664568080655
90.0,1.8319,1.32654,9.092443533105898,1.6643543853580254,1.6643543853580254,0.01644812150371074
90.0,2.011,1.4621,8.957871203018822,1.761254765834014,1.761254765834014,0.017012858390479568
90.0,2.2076,1.60704,8.823305494019841,1.8553750528062682,1.8553750528062682,0.01757844783773168
90.0,2.42342,1.7598,8.688739826464873,1.9457582504379887,1.9457582504379887,0.018176647518215835
90.0,2.66033,1.91837,8.554179069073188,2.031611386566813,2.031611386566813,0.01877424435965402
90.0,2.92042,2.08039,8.419608419548556,2.112317773470376,2.112317773470376,0.019301918689074122
90.0,3.20592,2.24262,8.285045859495044,2.187136022988015,2.187136022988015,0.01968545279888317
90.0,3.51934,2.40139,8.150479386482726,2.25537412694053,2.25537412694053,0.01991852536352564
90.0,3.8634,2.55261,8.015913228852217,2.3163646573756673,2.3163646573756673,0.020028973080442818
90.0,4.2411,2.6922,7.881345784325423,2.369619480980919,2.369619480980919,0.020011315902282823
90.0,4.65572,2.81593,7.746779989035808,2.4147268915694005,2.4147268915694005,0.01976590207134806
90.0,5.11087,2.91964,7.612215389223115,2.451289242044059,2.451289242044059,0.019207839966675192
90.0,5.61052,3.00003,7.4776497942817235,2.47906211142146,2.47906211142146,0.01834389440151857
90.0,6.15902,3.05513,7.343083471666689,2.498018050210476,2.498018050210476,0.017274632279366358
90.0,6.76114,3.08511,7.2085177639409865,2.5086302505148055,2.5086302505148055,0.016076748009365073
90.0,7.42212,3.09068,7.073952958107196,2.511392499288405,2.511392499288405,0.014721322635379607
90.0,8.14773,3.07246,6.939386111687087,2.506548691217834,2.506548691217834,0.013209839896361673
90.0,8.94427,3.03137,6.804820545297883,2.4941272439255475,2.4941272439255475,0.011735615853540486
90.0,9.81869,2.97123,6.670253730241701,2.4747647484957827,2.4747647484957827,0.01077938315811932
90.0,10.7786,2.90059,6.535686386844111,2.450643986149185,2.450643986149185,0.010862706395568507
90.0,11.8323,2.82926,6.401125653199968,2.4249029314764234,2.4249029314764234,0.012053592246119644
90.0,12.9891,2.75937,6.266554718228267,2.398629736735307,2.398629736735307,0.013836058792032889
90.0,14.2589,2.67311,6.131993500121705,2.365801638882301,2.365801638882301,0.015346854121449345
90.0,15.6529,2.53386,5.997426220921714,2.311865663750569,2.311865663750569,0.01596517418829224
90.0,17.1832,2.30307,5.86285745747583,2.2166422691649217,2.2166422691649217,0.015572840721506746
90.0,18.863,1.97184,5.728297047116338,2.062373842708412,2.062373842708412,0.014148060055293793
90.0,20.7071,1.58669,5.593730669464664,1.8470002445622926,1.8470002445622926,0.011399630055387371
90.0,22.7315,1.23523,5.459163302312336,1.599908852305362,1.599908852305362,0.006730596152519523
90.0,24.9538,0.999667,5.324596661838943,1.3923654691629705,1.3923654691629705,0.0010074720356312253
90.0,27.3934,0.913964,5.190027848933399,1.3042882876384065,1.3042882876384065,0.0011900159141208994
90.0,30.0714,0.962662,5.055464154385576,1.3514519815005226,1.3514519815005226,0.005523943818283354
90.0,33.0113,1.09159,4.920896236109048,1.4649900425293905,1.4649900425293905,0.022706925985067957
90.0,36.2385,1.21309,4.78633294982513,1.552502229577788,1.552502229577788,0.04819570349801866
90.0,39.7813,1.24035,4.651765767476664,1.5529940377323674,1.5529940377323674,0.07892793073793324
90.0,43.6704,1.12965,4.517200444198726,1.43821748520898,1.43821748520898,0.10903767578499039
90.0,47.9397,0.897272,4.382635308945094,1.1991207726356032,1.1991207726356032,0.12147233584439432
90.0,52.6264,0.603415,4.248069481620558,0.839379775951778,0.839379775951778,0.0691282375480257
90.0,57.7713,0.332915,4.113503230453252,0.38592208447788545,0.38592208447788545,0.13064398312649816
90.0,63.4192,0.163382,3.978936511060696,-0.06220562759735593,-0.06220562759735593,0.5035275133694439
90.0,69.6192,0.105119,3.844370953746222,-0.27848977915457995,-0.27848977915457995,0.8213208508218955
90.0,76.4253,0.140996,3.7098058794938464,-0.05943991195613574,-0.05943991195613574,0.7158366238082938
90.0,83.8969,0.27344,3.575238685870684,0.3611609921106598,0.3611609921106598,0.37395078626423667
90.0,92.0988,0.486602,3.440673830910096,0.7188212412314376,0.7188212412314376,0.06465652148855441
90.0,101.103,0.696811,3.3061022883397184,0.9338817201932472,0.9338817201932472,0.13900040309861084
90.0,110.987,0.835424,3.171537392491127,1.0388232275018763,1.0388232275018763,0.2471646341078119
90.0,121.837,0.903051,3.036975771081558,1.096823334040801,1.096823334040801,0.2752219852933496
90.0,133.748,0.947163,2.9024107765448304,1.176039821858018,1.176039821858018,0.23063986839582418
90.0,146.824,1.02471,2.7678402830350213,1.305112500145865,1.305112500145865,0.1593932677647322
90.0,161.177,1.13584,2.6332822092929886,1.4444673528114977,1.4444673528114977,0.10792716101154327
90.0,176.935,1.21625,2.4987086351467758,1.522580278655795,1.522580278655795,0.09419085287027533
90.0,194.232,1.17143,2.3641471884756617,1.4679707237244126,1.4679707237244126,0.1183207659097444
90.0,213.221,0.9476,2.2295785596802196,1.2166877212706102,1.2166877212706102,0.17380739405961548
90.0,234.066,0.571561,2.0950127084673085,0.6583452814624056,0.6583452814624056,0.24845125708669163
90.0,256.948,0.232035,1.960451672171464,-0.3194459953488833,-0.3194459953488833,0.3563674686143874
90.0,282.068,0.0461527,1.8258850902894332,-2.0049366876998325,-2.0049366876998325,0.4561514559617252
90.0,309.644,0.00378218,1.6913176037943332,-4.6506382727767,-4.6506382727767,0.6598642299951184
100.0,0.0439105,0.0,14.47507451220161,-7.7749201906950045,-7.7749201906950045,0.052879978691903
100.0,0.0482033,0.0,14.340508557635813,-7.7749201906950045,-7.7749201906950045,0.052879978691903
100.0,0.0529158,0.0,14.205941916970517,-7.7749201906950045,-7.7749201906950045,0.052879978691903
100.0,0.0580889,0.0,14.071377963903002,-7.7749201906950045,-7.7749201906950045,0.052879978691903
100.0,0.0637679,1.03772e-06,13.936810103188618,-9.99186053067112,-9.99186053067112,3.3884538946449734
100.0,0.070002,2.71253e-05,13.80224433310974,-7.96129367606807,-7.96129367606807,1.644906737313239
100.0,0.0768455,0.000235805,13.6676796949081,-6.354354881727162,-6.354354881727162,0.8591703520554712
100.0,0.0843581,0.00102643,13.533113872802678,-5.158460826024437,-5.158460826024437,0.4703425249595046
100.0,0.0926052,0.0028672,13.398547267953667,-4.283884306098708,-4.283884306098708,0.2544307763076241
100.0,0.101658,0.00593022,13.263988626676865,-3.6455910121958013,-3.6455910121958013,0.12936893774656463
100.0,0.111597,0.0102347,13.129414135028378,-3.1484936232327287,-3.1484936232327287,0.060602510932867316
100.0,0.122507,0.0158386,12.994848192960312,-2.7431085891876164,-2.7431085891876164,0.016364415736492714
100.0,0.134483,0.0229902,12.86028856636446,-2.3968225477760194,-2.3968225477760194,0.020874653126897832
100.0,0.147631,0.0318512,12.725716684910308,-2.0910866017115888,-2.0910866017115888,0.04954228045087715
100.0,0.162064,0.0427309,12.591148725396932,-1.8121290949399986,-1.8121290949399986,0.07059956292437765
100.0,0.177907,0.0560076,12.456589102971321,-1.5531696024138792,-1.5531696024138792,0.08701234763480488
100.0,0.1953,0.072382,12.322020430324745,-1.3080846966315738,-1.3080846966315738,0.10311366133235317
100.0,0.214393,0.0925571,12.187454577439166,-1.0725823601865896,-1.0725823601865896,0.11777306709752913
100.0,0.235353,0.116891,12.052886136645343,-0.8481030045221165,-0.8481030045221165,0.13041156787573024
100.0,0.258361,0.144829,11.918324070171769,-0.6413160497492578,-0.6413160497492578,0.14105339020668287
100.0,0.283619,0.175144,11.783758195746348,-0.45783039921709223,-0.45783039921709223,0.15034350904806373
100.0,0.311346,0.206706,11.64919363515756,-0.29789136705991925,-0.29789136705991925,0.15847519316339786
100.0,0.341784,0.239326,11.514627518114517,-0.15621522987413927,-0.15621522987413927,0.16533838319758848
100.0,0.375198,0.273559,11.38006024198873,-0.026700004869768534,-0.026700004869768534,0.17124337036867754
100.0,0.411878,0.309805,11.24549531121787,0.09385596080813396,0.09385596080813396,0.17671606700285905
100.0,0.452145,0.348125,11.110926869665022,0.20674432371894325,0.20674432371894325,0.181991338818451
100.0,0.496347,0.388222,10.97636330702916,0.3122879960649372,0.3122879960649372,0.18690157021858628
100.0,0.544872,0.430252,10.841795024254486,0.4120452092087361,0.4120452092087361,0.19119587134857186
100.0,0.59814,0.474453,10.707229179964555,0.507000322381562,0.507000322381562,0.1952070969121554
100.0,0.656615,0.521165,10.572664671706132,0.5981400397547207,0.5981400397547207,0.19911656498827568
100.0,0.720807,0.570771,10.438099357831614,0.6863519564904106,0.6863519564904106,0.20294833621516759
100.0,0.791275,0.623742,10.30353320294686,0.7726775773637526,0.7726775773637526,0.2063751482579326
100.0,0.868632,0.681177,10.168967277562471,0.8585669257956869,0.8585669257956869,0.20948078175892254
100.0,0.953552,0.744229,10.03440076445499,0.9450931243288689,0.9450931243288689,0.21230977508799043
100.0,1.04677,0.81447,9.899839801620729,1.0334253303530159,1.0334253303530159,0.21493541212593084
100.0,1.14911,0.892747,9.765267376270275,1.123691554751297,1.123691554751297,0.21705589343940276
100.0,1.26145,0.979915,9.630701261210834,1.2158368184393167,1.2158368184393167,0.21849463435160046
100.0,1.38477,1.07634,9.496137909408768,1.3092311370243186,1.3092311370243186,0.21914732805679935
100.0,1.52015,1.18259,9.36157059679652,1.4034152254390886,1.4034152254390886,0.2190857575153557
100.0,1.66876,1.29877,9.227007802524259,1.497730469545909,1.497730469545909,0.21823082327916277
100.0,1.8319,1.42462,9.092443533105898,1.5914983808071796,1.5914983808071796,0.21641997583925526
100.0,2.011,1.55941,8.957871203018822,1.6839580703103407,1.6839580703103407,0.21351057593768097
100.0,2.2076,1.7018,8.823305494019841,1.7741775644507167,1.7741775644507167,0.20949346794455243
100.0,2.42342,1.85019,8.688739826464873,1.861331715510694,1.861331715510694,0.20446971613162057
100.0,2.66033,2.00244,8.554179069073188,1.9446975336462304,1.9446975336462304,0.1984059676224614
100.0,2.92042,2.15617,8.419608419548556,2.023767793575588,2.023767793575588,0.19118895688260262
100.0,3.20592,2.30853,8.285045859495044,2.0980217924228057,2.0980217924228057,0.18273685271084986
100.0,3.51934,2.45642,8.150479386482726,2.1669252148112212,2.1669252148112212,0.1731069418327943
100.0,3.8634,2.59629,8.015913228852217,2.229892977433529,2.229892977433529,0.1623741001541063
